gender;age;university_type;industry;company_size;company_type;hr_employees;role;team_managed;hr_experiencie_years;base_salary;satisfaction;looking_for_job
Female;30;Private;Other;1900;National;23;Analyst;0;5;100000;3;No but open to opportunities
Female;36;Private;Food and Beverages;2000;Multinational;10;Analyst;0;10;12000;NA;NA
Female;26;Private;Consulting Services;2500;Multinational;30;Analyst;0;3;79000;NA;NA
Female;29;Private;Health;284;National;5;Analyst;0;6;78000;3;No but open to opportunities
Female;25;Private;Techonology;120;National;5;Analyst;0;5;60375;2;No but open to opportunities
Female;30;Private;Consulting Services;3500;Multinational;30;Analyst;1;3;55000;4;No but open to opportunities
Female;29;Private;Banking and Finantial Services;1000;National;15;Analyst;0;7;95000;NA;NA
Female;32;Private;Retail;80;National;2;Analyst;0;4;55000;4;Actively looking for a job
Female;35;Private;Transportation;570;National;7;Analyst;0;1;37000;3;No but open to opportunities
Female;31;Private;Retail;1500;National;16;Analyst;2;10;51000;2;Actively looking for a job
Female;28;Private;Food and Beverages;5000;Multinational;20;Analyst;0;6;74000;5;Not looking for a job
Female;35;Private;Food and Beverages;2000;National;18;Analyst;0;9;92740;5;No but open to opportunities
Male;26;Private;Techonology;70;Multinational;5;Analyst;0;3;60000;NA;NA
Female;22;Private;Techonology;100;National;5;Analyst;0;2;48998;3;Not looking for a job
Female;22;Private;Techonology;80;National;5;Analyst;0;3;38500;4;No but open to opportunities
Female;31;Private;Other;5000;Multinational;40;Analyst;0;8;50000;1;No but open to opportunities
Female;27;Private;Health;150;National;3;Analyst;1;6;82215;NA;NA
Female;26;Private;Other;1500;National;5;Analyst;0;3;42000;3;No but open to opportunities
Male;41;Private;Techonology;2000;Multinational;20;Analyst;0;20;79000;3;Actively looking for a job
Female;26;Public;Techonology;100;National;3;Analyst;0;5;73600;3;Actively looking for a job
Male;31;Public;Techonology;1600;Multinational;25;Analyst;0;5;70000;5;Not looking for a job
Female;26;Public;Hospitality;360;National;10;Analyst;0;3;65000;4;Actively looking for a job
Female;24;Public;Techonology;180;National;5;Analyst;0;2;52000;4;Not looking for a job
Female;36;Public;Retail;75;National;2;Analyst;3;10;71500;3;No but open to opportunities
Female;31;Public;Other;3000;National;20;Analyst;0;5;60000;4;No but open to opportunities
Female;28;Public;Other;350;National;5;Analyst;0;3;50282;4;No but open to opportunities
Male;27;Public;Health;400;National;4;Analyst;0;5;55000;3;No but open to opportunities
Female;29;Public;Techonology;250;Multinational;8;Analyst;0;5;80000;4;Not looking for a job
Female;32;Public;Consulting Services;400;Multinational;8;Analyst;0;8;67000;4;Not looking for a job
Female;30;Public;Techonology;120;National;3;Analyst;0;5;78000;4;Not looking for a job
Female;40;Public;Other;100;National;2;Analyst;0;11;35000;3;No but open to opportunities
Female;27;Public;Consulting Services;20;National;13;Analyst;0;2;20900;3;Actively looking for a job
Female;30;Public;Construction;500;National;6;Analyst;0;9;90000;3;No but open to opportunities
Male;33;Public;Oil and Gas;500;National;10;Analyst;0;8;70000;3;Not looking for a job
Female;23;Public;Health;6500;National;60;Analyst;0;3;54000;3;Actively looking for a job
Female;33;Public;Other;350;National;6;Analyst;0;6;39600;1;Actively looking for a job
Male;36;Public;Techonology;4000;Multinational;90;Analyst;0;12;75000;NA;NA
Female;26;Public;Other;800;National;4;Analyst;0;3;46900;2;Actively looking for a job
Male;50;Public;Automotive;382;Multinational;6;Analyst;0;12;78000;5;Not looking for a job
Male;34;Public;Transportation;4000;National;50;Analyst;0;9;85000;NA;NA
Female;26;Public;Consulting Services;10000;Multinational;10;Analyst;0;4;67000;1;Actively looking for a job
Female;24;Public;Consulting Services;200;National;6;Analyst;0;2;34086;4;Not looking for a job
Male;27;Public;Oil and Gas;300;National;5;Analyst;0;5;70000;NA;NA
Female;27;Public;Health;1000;National;12;Analyst;0;5;65000;3;No but open to opportunities
Female;35;Public;Public Services;1400;National;40;Analyst;0;12;130000;3;No but open to opportunities
Female;28;Public;Health;270;National;9;Analyst;0;3;51500;3;No but open to opportunities
Male;35;Public;TelCo;1850;National;16;Analyst;0;4;58000;NA;NA
Female;27;Public;Transportation;1600;Multinational;20;Analyst;0;2;60000;NA;NA
Female;32;Public;Other;200;Multinational;4;Analyst;0;7;72500;4;No but open to opportunities
Female;37;Public;Goverment;4000;National;50;Analyst;0;12;66000;3;No but open to opportunities
Male;31;Public;Techonology;1600;Multinational;25;Analyst;0;5;70000;5;Not looking for a job
Female;32;Public;Goverment;4000;National;3;Analyst;0;7;38;3;No but open to opportunities
Male;30;Public;Techonology;14000;National;150;Analyst;0;7;110000;2;Actively looking for a job
Female;32;Public;Banking and Finantial Services;230;National;4;Analyst;0;4;50600;3;No but open to opportunities
Male;41;Public;Techonology;100;National;3;Analyst;0;14;48000;5;Not looking for a job
Female;25;Public;Techonology;300;National;4;Analyst;0;2;37000;4;No but open to opportunities
Female;40;Public;Other;50;National;5;Analyst;0;10;45000;2;Actively looking for a job
Female;26;Public;Food and Beverages;1300;National;11;Analyst;0;1;37000;3;Actively looking for a job
Female;27;Public;Automotive;300;National;4;Analyst;0;4;40700;3;No but open to opportunities
Male;48;Public;Construction;235;Multinational;2;Analyst;0;20;110000;3;Actively looking for a job
Female;30;Public;Other;250;National;114;Analyst;0;2;45000;3;No but open to opportunities
Female;41;Public;Techonology;24000;National;300;Analyst;0;22;65000;NA;NA
Female;36;Public;Banking and Finantial Services;900;National;13;Analyst;0;10;78000;NA;NA
Female;29;Public;Consulting Services;650;Multinational;12;Analyst;0;6;59800;4;No but open to opportunities
Male;30;Public;Transportation;500;National;4;Analyst;0;5;90000;4;No but open to opportunities
Female;38;Public;TelCo;23000;National;200;Analyst;0;5;86400;3;No but open to opportunities
Male;26;Public;Techonology;230;Multinational;9;Analyst;1;3;76046;NA;NA
Female;26;Public;Consulting Services;10;National;3;Analyst;1;6;89156;4;No but open to opportunities
Male;31;Public;Health;500;National;5;Analyst;0;8;52000;3;Actively looking for a job
Female;32;Public;Goverment;7000;National;60;Analyst;0;0;60000;3;No but open to opportunities
Male;30;Public;Media;40;National;1;Analyst;0;8;78600;3;Actively looking for a job
Female;23;Public;Health;1100;National;22;Analyst;0;3;82170;2;Actively looking for a job
Female;24;Public;Banking and Finantial Services;500;Multinational;21;Analyst;0;2;56000;4;No but open to opportunities
Male;31;Public;Techonology;1600;Multinational;25;Analyst;0;5;70000;5;Not looking for a job
Female;44;Public;Automotive;140;Multinational;3;Analyst;0;15;80000;3;Actively looking for a job
Male;45;Public;Health;1300;National;7;Analyst;0;12;60600;4;No but open to opportunities
Female;29;Public;Techonology;250;Multinational;15;Analyst;0;4;90100;4;Not looking for a job
Female;32;Public;Other;1800;National;9;Analyst;0;5;40000;3;No but open to opportunities
Female;33;Public;Techonology;6500;Multinational;200;Analyst;0;6;60200;4;Not looking for a job
Male;43;Public;Banking and Finantial Services;1200;Multinational;9;Analyst;0;15;140000;1;No but open to opportunities
Female;33;Public;Health;3000;National;24;Analyst;0;9;64497;3;No but open to opportunities
Female;32;Public;TelCo;175;National;5;Analyst;1;10;97700;3;No but open to opportunities
Female;38;Public;Consulting Services;700;National;700;Analyst;0;10;75000;NA;NA
Female;34;Public;Other;100;National;2;Analyst;0;10;85000;1;Actively looking for a job
Male;25;Public;Other;700;National;10;Analyst;0;6;60000;3;No but open to opportunities
Female;26;Public;Consulting Services;300;Multinational;6;Analyst;2;3;57000;3;No but open to opportunities
Female;26;Public;Other;4000;National;12;Analyst;0;1;30000;1;Actively looking for a job
Female;30;Public;Techonology;100;National;7;Analyst;0;6;70000;4;Not looking for a job
Male;33;Public;Goverment;360;National;11;Analyst;1;11;115000;3;No but open to opportunities
Male;25;Public;Consulting Services;10000;Multinational;400;Analyst;0;2;52500;2;No but open to opportunities
Male;22;Public;Public Services;4800;National;100;Analyst;0;1;56000;4;No but open to opportunities
Female;24;Public;Techonology;300;Multinational;12;Analyst;0;3;49000;3;No but open to opportunities
Female;22;Public;Health;2000;National;19;Analyst;0;3;70000;3;No but open to opportunities
Female;27;Public;Health;900;National;7;Analyst;0;1;40000;2;Actively looking for a job
Female;31;Public;Education;1500;National;12;Analyst;0;9;90000;3;No but open to opportunities
Male;28;Public;Techonology;6000;National;40;Analyst;0;2;48000;2;Actively looking for a job
Female;29;Public;Goverment;50000;National;160;Analyst;0;4;58770;3;No but open to opportunities
Female;33;Public;Techonology;16;National;1;Analyst;0;3;30250;3;No but open to opportunities
Female;47;Public;Other;650;National;5;Analyst;0;15;55000;NA;NA
Female;28;Public;Construction;200;National;2;Analyst;0;4;52000;3;Actively looking for a job
Male;32;Public;Consulting Services;4000;Multinational;3;Analyst;0;6;125000;2;No but open to opportunities
Female;31;Public;Consulting Services;10000;National;50;Analyst;0;11;52000;5;Actively looking for a job
Female;25;Public;Retail;2000;Multinational;40;Analyst;0;5;54000;NA;NA
Female;26;Public;Oil and Gas;3000;Multinational;500;Analyst;0;3;80000;4;Not looking for a job
Female;30;Public;Banking and Finantial Services;270;Multinational;4;Analyst;0;5;90000;5;No but open to opportunities
Female;24;Public;Banking and Finantial Services;300;National;4;Analyst;0;2;75000;3;No but open to opportunities
Female;38;Public;Transportation;1000;Multinational;15;Analyst;0;12;90000;3;No but open to opportunities
Female;33;Public;Other;350;National;6;Analyst;0;6;52000;1;Actively looking for a job
Female;48;Public;Techonology;9;Multinational;2;Analyst;0;30;49000;NA;NA
Female;35;Public;Techonology;230;National;4;Analyst;0;12;40000;3;Actively looking for a job
Female;40;Public;Retail;100;Multinational;1;Supervisor;100;8;83000;5;No but open to opportunities
Male;39;Private;Other;200;Multinational;4;Supervisor;0;15;120000;5;No but open to opportunities
Male;29;Private;Goverment;520;National;7;CHRO;7;6;60000;2;Actively looking for a job
Female;30;Private;Goverment;508;National;6;CHRO;4;3;15000;4;No but open to opportunities
Female;28;Private;Goverment;1400;National;20;CHRO;20;3;128000;3;No but open to opportunities
Female;34;Private;Techonology;300;Multinational;17;CHRO;7;14;288000;4;No but open to opportunities
Male;29;Private;Goverment;520;National;7;CHRO;7;6;60000;2;Actively looking for a job
Female;32;Private;Media;40;National;1;CHRO;0;10;157500;5;Not looking for a job
Male;47;Private;Techonology;200;National;5;CHRO;4;28;250000;3;No but open to opportunities
Female;39;Private;Health;200;National;8;CHRO;7;15;115000;4;No but open to opportunities
Female;40;Public;Education;250;Multinational;3;CHRO;2;15;350000;NA;NA
Female;40;Public;Education;250;Multinational;3;CHRO;2;15;350000;NA;NA
Female;40;Public;Education;250;Multinational;3;CHRO;2;15;350000;NA;NA
Female;50;Public;Other;300;National;3;CHRO;3;15;360000;3;No but open to opportunities
Male;37;Public;Automotive;1200;Multinational;12;CHRO;5;15;338000;4;No but open to opportunities
Female;33;Public;Goverment;6500;National;62;CHRO;9;8;129528;3;No but open to opportunities
Male;25;Private;Retail;30;National;1;Supervisor;0;2;48000;3;Not looking for a job
Male;37;Private;Other;115;National;1;Supervisor;0;11;80000;4;No but open to opportunities
Female;40;Public;Techonology;70;National;3;HRBP;0;10;82000;3;No but open to opportunities
Female;35;Private;Other;250;National;5;Analyst;0;9;60000;3;Actively looking for a job
Male;49;Private;Banking and Finantial Services;110;National;2;Manager;1;20;250000;5;No but open to opportunities
Female;39;Private;Consulting Services;10;National;5;Manager;9;10;150000;5;Not looking for a job
Male;39;Private;Farming;320;National;5;Manager;10;10;230000;NA;NA
Female;26;Private;Health;556;National;3;Manager;2;4;80000;NA;NA
Female;43;Private;Food and Beverages;450;National;4;Manager;10;15;225000;3;No but open to opportunities
Female;47;Private;Health;460;National;4;Manager;3;12;190000;3;No but open to opportunities
Male;35;Private;Other;3000;Multinational;90;Manager;6;14;140000;NA;NA
Female;44;Private;Chemical Industry;122;Multinational;3;Manager;0;20;290000;5;No but open to opportunities
Female;34;Private;Media;170;Multinational;5;Manager;3;9;185000;4;No but open to opportunities
Male;54;Private;Retail;870;National;10;Manager;10;30;150000;4;No but open to opportunities
Female;40;Private;Retail;200;National;3;Manager;1;121;135000;3;Actively looking for a job
Male;52;Private;Oil and Gas;3000;Multinational;65;Manager;26;25;250;NA;NA
Male;36;Private;Banking and Finantial Services;75;National;3;Manager;4;12;147000;1;Actively looking for a job
Male;42;Private;Chemical Industry;138;Multinational;5;Manager;5;18;201300;4;No but open to opportunities
Male;34;Private;Techonology;2700;Multinational;100;Manager;3;13;221000;NA;NA
Female;31;Private;Goverment;180;National;3;Manager;80;7;110600;NA;NA
Female;47;Private;Health;30;National;1;Manager;10;20;78000;3;Actively looking for a job
Male;40;Private;Construction;1700;National;8;Manager;2;15;325000;3;No but open to opportunities
Male;53;Private;Public Services;1350;Multinational;14;Manager;13;33;316000;3;No but open to opportunities
Female;43;Private;Automotive;220;National;3;Manager;3;25;290000;4;Actively looking for a job
Female;31;Private;Techonology;86;National;2;Manager;1;2;170000;4;No but open to opportunities
Female;32;Public;Hospitality;700;National;4;Manager;3;10;86747;5;Not looking for a job
Male;40;Public;Food and Beverages;120;National;2;Manager;6;13;245000;5;Not looking for a job
Female;28;Public;Other;250;National;2;Manager;1;12;140000;5;Not looking for a job
Male;45;Public;Other;600;National;5;Manager;4;15;250000;NA;NA
Male;43;Public;Consulting Services;350;Multinational;7;Manager;10;10;140000;4;No but open to opportunities
Female;47;Public;Other;200;National;2;Manager;8;10;148000;4;No but open to opportunities
Male;49;Public;Health;15000;National;350;Manager;14;18;145000;NA;NA
Male;48;Public;Health;1000;National;10;Manager;10;18;200000;4;No but open to opportunities
Female;42;Public;Automotive;90;National;8;Manager;10;20;160000;NA;NA
Female;38;Public;Techonology;200;National;4;Manager;5;15;186000;NA;NA
Female;33;Public;Retail;312;National;4;Manager;2;7;147000;4;No but open to opportunities
Male;49;Public;TelCo;30;Multinational;1;Manager;0;30;2140000;4;No but open to opportunities
Female;42;Public;Retail;320;National;5;Manager;4;16;180000;4;Not looking for a job
Male;37;Public;Transportation;90;National;2;Manager;1;15;125000;NA;NA
Male;37;Public;Techonology;750;Multinational;24;Manager;0;14;165000;4;No but open to opportunities
Male;33;Public;Techonology;1100;Multinational;20;Manager;7;10;232000;3;No but open to opportunities
Male;38;Public;Techonology;200;National;5;Manager;6;12;240000;4;No but open to opportunities
Female;38;Public;Techonology;40;Multinational;1;Manager;0;10;194000;3;No but open to opportunities
Male;32;Private;Food and Beverages;7500;Multinational;25;HRBP;0;14;85500;2;Actively looking for a job
Female;34;Private;Mining;500;Multinational;10;HRBP;0;12;85000;2;Actively looking for a job
Male;26;Private;Automotive;800;Multinational;11;HRBP;0;5;90000;5;No but open to opportunities
Female;36;Private;Health;1200;National;18;HRBP;800;10;100000;1;Actively looking for a job
Male;26;Private;Techonology;44;National;3;HRBP;1;2;84000;5;No but open to opportunities
Female;34;Private;Mining;500;Multinational;10;HRBP;0;12;85000;2;Actively looking for a job
Female;26;Private;Consulting Services;200;Multinational;3;HRBP;2;8;101000;2;No but open to opportunities
Male;27;Private;Education;2000;National;15;HRBP;0;6;75000;NA;NA
Female;26;Private;Consulting Services;200;Multinational;3;HRBP;2;8;101000;2;No but open to opportunities
Female;38;Private;Public Services;1700;National;25;HRBP;0;17;150000;3;No but open to opportunities
Male;34;Private;Health;2500;National;30;HRBP;0;3;180000;4;No but open to opportunities
Female;34;Private;Consulting Services;15;National;1;HRBP;0;6;47;1;Actively looking for a job
Female;35;Private;Techonology;750;National;10;HRBP;0;11;120000;3;Actively looking for a job
Male;34;Private;Health;2500;National;30;HRBP;0;3;180000;4;No but open to opportunities
Male;27;Private;Education;2000;National;15;HRBP;0;6;75000;NA;NA
Female;35;Private;Other;23000;Multinational;8;HRBP;0;7;10700;NA;NA
Male;37;Private;Consulting Services;4000;Multinational;50;HRBP;7;15;55000;2;Actively looking for a job
Male;31;Private;Techonology;65;National;2;HRBP;0;6;90000;5;Not looking for a job
Male;33;Public;Other;6000;Multinational;55;HRBP;8;8;55000;5;No but open to opportunities
Male;29;Public;Media;700;Multinational;9;HRBP;2;5;80000;4;No but open to opportunities
Male;33;Public;Textile;450;National;7;HRBP;0;9;65662;3;No but open to opportunities
Female;31;Public;Chemical Industry;10;Multinational;1;HRBP;0;5;60565;3;No but open to opportunities
Female;25;Public;Education;900;National;7;HRBP;0;4;56600;4;Not looking for a job
Male;30;Public;TelCo;5000;National;90;HRBP;0;7;81000;3;No but open to opportunities
Female;29;Public;Techonology;15000;Multinational;130;HRBP;1;8;130000;4;No but open to opportunities
Male;32;Public;Automotive;500;Multinational;5;HRBP;0;10;110000;4;No but open to opportunities
Female;28;Public;Techonology;70;Multinational;2;HRBP;0;2;57000;4;Actively looking for a job
Female;31;Public;Other;370;National;3;HRBP;1;7;105000;3;Actively looking for a job
Female;40;Public;Other;2400;National;8;HRBP;5;8;50000;3;Actively looking for a job
Male;30;Public;Automotive;1000;Multinational;15;HRBP;0;7;85000;5;No but open to opportunities
Male;29;Public;Techonology;400;National;6;HRBP;0;6;60000;NA;NA
Male;30;Public;Techonology;2500;Multinational;20;HRBP;0;6;156000;4;No but open to opportunities
Female;30;Public;Health;30;Multinational;10;HRBP;1;7;71000;3;No but open to opportunities
Female;28;Public;Other;800;National;8;HRBP;0;7;72250;3;Actively looking for a job
Male;33;Public;Techonology;4000;Multinational;120;HRBP;0;10;150000;3;No but open to opportunities
Male;28;Public;Techonology;40;National;2;HRBP;0;1;55000;4;Not looking for a job
Male;38;Public;Banking and Finantial Services;60;National;1;HRBP;0;16;220000;NA;NA
Female;31;Public;Other;500;Multinational;15;HRBP;0;11;205000;3;Actively looking for a job
Female;23;Public;Consulting Services;20;National;18;HRBP;0;0;30000;3;Not looking for a job
Female;38;Public;Other;408;Multinational;6;HRBP;0;15;131000;3;Actively looking for a job
Female;33;Public;Other;44000;Multinational;10;HRBP;0;9;106000;2;Actively looking for a job
Male;28;Public;Food and Beverages;1100;National;9;HRBP;0;4;130000;3;Actively looking for a job
Female;34;Public;Food and Beverages;350;National;5;HRBP;0;4;85500;4;Not looking for a job
Male;33;Private;Education;80;National;1;Head;3;4;30900;3;No but open to opportunities
Female;29;Private;Banking and Finantial Services;125;National;3;Head;2;10;162000;5;Not looking for a job
Female;36;Private;Textile;270;Multinational;2;Head;1;10;93000;3;No but open to opportunities
Female;26;Private;Health;7;National;1;Head;5;1;36500;5;No but open to opportunities
Female;35;Private;Health;250;National;3;Head;2;13;178000;NA;NA
Male;40;Private;Food and Beverages;600;National;3;Head;2;12;85000;3;Actively looking for a job
Female;45;Private;Retail;135;Multinational;2;Head;1;15;61697;3;Actively looking for a job
Female;36;Private;Retail;134;National;1;Head;0;11;75000;3;Actively looking for a job
Female;34;Private;Other;250;National;4;Head;3;18;75000;4;No but open to opportunities
Female;51;Private;Food and Beverages;600;National;7;Head;7;20;150000;1;Actively looking for a job
Female;63;Private;Other;80;National;2;Head;1;24;96000;1;Actively looking for a job
Male;33;Private;Other;2800;Multinational;20;Head;7;10;127000;3;Actively looking for a job
Female;30;Private;Food and Beverages;6000;Multinational;100;Head;0;5;120000;NA;NA
Male;31;Private;Food and Beverages;13000;National;100;Head;0;12;182000;NA;NA
Male;33;Private;Health;1950;National;33;Head;4;11;145000;5;No but open to opportunities
Female;63;Private;Other;80;National;2;Head;1;24;96000;1;Actively looking for a job
Female;36;Private;Other;115;National;1;Head;0;4;100000;1;Actively looking for a job
Male;58;Private;Other;70;National;1;Head;0;30;75610;1;Actively looking for a job
Male;44;Private;Oil and Gas;490;Multinational;8;Head;0;19;256000;5;No but open to opportunities
Male;38;Private;Health;400;National;4;Head;2;14;89000;5;Not looking for a job
Male;39;Private;Health;190;National;2;Head;1;15;160000;3;No but open to opportunities
Female;32;Private;Consulting Services;200;National;22;Head;2;8;44000;1;Actively looking for a job
Male;42;Private;Hospitality;300;National;3;Head;2;15;120000;4;Not looking for a job
Female;40;Private;Public Services;450;Multinational;15;Head;4;18;220000;3;No but open to opportunities
Female;33;Private;Techonology;130;National;2;Head;1;7;60250;3;Actively looking for a job
Female;39;Private;Textile;122;National;2;Head;5;17;70000;3;No but open to opportunities
Female;54;Private;Automotive;100;National;2;Head;1;35;73000;3;No but open to opportunities
Female;33;Private;Health;50;National;3;Head;35;5;72000;4;No but open to opportunities
Female;37;Public;Hospitality;450;National;5;Head;4;12;73000;4;No but open to opportunities
Male;33;Public;Mining;15;National;1;Head;0;7;190000;4;No but open to opportunities
Female;35;Public;Mining;150;National;2;Head;5;8;70800;3;Actively looking for a job
Female;36;Public;Construction;120;National;1;Head;0;14;100000;3;Actively looking for a job
Female;36;Public;Retail;65;Multinational;1;Head;65;12;68000;2;Actively looking for a job
Female;38;Public;Farming;352;National;6;Head;5;12;105000;4;No but open to opportunities
Female;29;Public;Health;800;National;3;Head;2;9;106024;4;No but open to opportunities
Female;37;Public;Food and Beverages;1700;Multinational;25;Head;3;18;107000;NA;NA
